properties{
  height = 8,
  pattern = "4279",
}

tile{
  layer = 0,
  x = 2320,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4278",
}

tile{
  layer = 0,
  x = 2320,
  y = 168,
  width = 8,
  height = 8,
  pattern = "4277",
}

tile{
  layer = 0,
  x = 2312,
  y = 152,
  width = 8,
  height = 8,
  pattern = "2855",
}

tile{
  layer = 0,
  x = 2312,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4277",
}

tile{
  layer = 0,
  x = 2336,
  y = 64,
  width = 8,
  height = 8,
  pattern = "4258",
}

tile{
  layer = 0,
  x = 2328,
  y = 64,
  width = 8,
  height = 8,
  pattern = "4257",
}

tile{
  layer = 0,
  x = 2328,
  y = 72,
  width = 8,
  height = 8,
  pattern = "4258",
}

tile{
  layer = 0,
  x = 2320,
  y = 72,
  width = 8,
  height = 8,
  pattern = "4257",
}

tile{
  layer = 0,
  x = 2320,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4258",
}

tile{
  layer = 0,
  x = 2312,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4257",
}

tile{
  layer = 0,
  x = 2328,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4279",
}

tile{
  layer = 0,
  x = 2328,
  y = 168,
  width = 8,
  height = 8,
  pattern = "4278",
}

tile{
  layer = 0,
  x = 2328,
  y = 176,
  width = 8,
  height = 8,
  pattern = "4277",
}

tile{
  layer = 0,
  x = 2336,
  y = 168,
  width = 8,
  height = 8,
  pattern = "4279",
}

tile{
  layer = 0,
  x = 2336,
  y = 176,
  width = 8,
  height = 8,
  pattern = "4278",
}

tile{
  layer = 0,
  x = 2336,
  y = 184,
  width = 8,
  height = 8,
  pattern = "4277",
}

tile{
  layer = 0,
  x = 2344,
  y = 64,
  width = 8,
  height = 8,
  pattern = "4259",
}

tile{
  layer = 0,
  x = 2336,
  y = 72,
  width = 8,
  height = 8,
  pattern = "4259",
}

tile{
  layer = 0,
  x = 2328,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4259",
}

tile{
  layer = 0,
  x = 2464,
  y = 64,
  width = 8,
  height = 8,
  pattern = "4260",
}

tile{
  layer = 0,
  x = 2464,
  y = 56,
  width = 8,
  height = 8,
  pattern = "4261",
}

tile{
  layer = 0,
  x = 2464,
  y = 48,
  width = 8,
  height = 8,
  pattern = "4262",
}

tile{
  layer = 0,
  x = 2472,
  y = 72,
  width = 8,
  height = 8,
  pattern = "4260",
}

tile{
  layer = 0,
  x = 2472,
  y = 64,
  width = 8,
  height = 8,
  pattern = "4261",
}

tile{
  layer = 0,
  x = 2472,
  y = 56,
  width = 8,
  height = 8,
  pattern = "4262",
}

tile{
  layer = 0,
  x = 2480,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4260",
}

tile{
  layer = 0,
  x = 2480,
  y = 72,
  width = 8,
  height = 8,
  pattern = "4261",
}

tile{
  layer = 0,
  x = 2480,
  y = 64,
  width = 8,
  height = 8,
  pattern = "4262",
}

tile{
  layer = 0,
  x = 2488,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4261",
}

tile{
  layer = 0,
  x = 2488,
  y = 72,
  width = 8,
  height = 8,
  pattern = "4262",
}

tile{
  layer = 0,
  x = 2496,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4262",
}

tile{
  layer = 0,
  x = 2328,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4280",
}

tile{
  layer = 0,
  x = 2336,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4280",
}

tile{
  layer = 0,
  x = 2344,
  y = 168,
  width = 8,
  height = 8,
  pattern = "4267",
}

tile{
  layer = 0,
  x = 2464,
  y = 168,
  width = 8,
  height = 8,
  pattern = "4268",
}

tile{
  layer = 0,
  x = 2472,
  y = 184,
  width = 8,
  height = 8,
  pattern = "4276",
}

tile{
  layer = 0,
  x = 2472,
  y = 168,
  width = 8,
  height = 8,
  pattern = "4274",
}

tile{
  layer = 0,
  x = 2472,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4273",
}

tile{
  layer = 0,
  x = 2472,
  y = 176,
  width = 8,
  height = 8,
  pattern = "4275",
}

tile{
  layer = 0,
  x = 2480,
  y = 176,
  width = 8,
  height = 8,
  pattern = "4276",
}

tile{
  layer = 0,
  x = 2480,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4274",
}

tile{
  layer = 0,
  x = 2480,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4273",
}

tile{
  layer = 0,
  x = 2480,
  y = 168,
  width = 8,
  height = 8,
  pattern = "4275",
}

tile{
  layer = 0,
  x = 2496,
  y = 152,
  width = 8,
  height = 8,
  pattern = "3766",
}

tile{
  layer = 0,
  x = 2496,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4276",
}

tile{
  layer = 0,
  x = 2488,
  y = 168,
  width = 8,
  height = 8,
  pattern = "4276",
}

tile{
  layer = 0,
  x = 2488,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4274",
}

tile{
  layer = 0,
  x = 2488,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4275",
}

tile{
  layer = 0,
  x = 2344,
  y = 176,
  width = 8,
  height = 16,
  pattern = "4266",
}

tile{
  layer = 0,
  x = 2344,
  y = 192,
  width = 8,
  height = 8,
  pattern = "4281",
}

tile{
  layer = 0,
  x = 2464,
  y = 176,
  width = 8,
  height = 16,
  pattern = "4266",
}

tile{
  layer = 0,
  x = 2464,
  y = 192,
  width = 8,
  height = 8,
  pattern = "4281",
}

tile{
  layer = 0,
  x = 2352,
  y = 176,
  width = 112,
  height = 16,
  pattern = "4265",
}

tile{
  layer = 0,
  x = 2328,
  y = 88,
  width = 8,
  height = 64,
  pattern = "4264",
}

tile{
  layer = 0,
  x = 2480,
  y = 88,
  width = 8,
  height = 64,
  pattern = "4264",
}

tile{
  layer = 0,
  x = 2336,
  y = 80,
  width = 8,
  height = 80,
  pattern = "4264",
}

tile{
  layer = 0,
  x = 2472,
  y = 80,
  width = 8,
  height = 80,
  pattern = "4264",
}

tile{
  layer = 0,
  x = 2344,
  y = 72,
  width = 8,
  height = 96,
  pattern = "4264",
}

tile{
  layer = 0,
  x = 2464,
  y = 72,
  width = 8,
  height = 96,
  pattern = "4264",
}

tile{
  layer = 0,
  x = 2352,
  y = 64,
  width = 112,
  height = 112,
  pattern = "4264",
}

tile{
  layer = 0,
  x = 2392,
  y = 112,
  width = 32,
  height = 24,
  pattern = "4271",
}

tile{
  layer = 0,
  x = 2392,
  y = 104,
  width = 8,
  height = 8,
  pattern = "4269",
}

tile{
  layer = 0,
  x = 2416,
  y = 104,
  width = 8,
  height = 8,
  pattern = "4270",
}

tile{
  layer = 0,
  x = 2400,
  y = 104,
  width = 16,
  height = 8,
  pattern = "4272",
}

tile{
  layer = 0,
  x = 2344,
  y = 88,
  width = 16,
  height = 16,
  pattern = "4171",
}

tile{
  layer = 0,
  x = 2344,
  y = 136,
  width = 16,
  height = 16,
  pattern = "4171",
}

tile{
  layer = 0,
  x = 2456,
  y = 136,
  width = 16,
  height = 16,
  pattern = "4171",
}

tile{
  layer = 0,
  x = 2456,
  y = 88,
  width = 16,
  height = 16,
  pattern = "4171",
}

tile{
  layer = 0,
  x = 2432,
  y = 1080,
  width = 32,
  height = 16,
  pattern = "47_45",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2480,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "52_4",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2504,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "52_3",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2488,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2680,
  y = 704,
  width = 16,
  height = 16,
  pattern = "47_39",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2768,
  y = 704,
  width = 16,
  height = 16,
  pattern = "47_39",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2440,
  y = 920,
  width = 48,
  height = 40,
  pattern = "1",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2984,
  y = 920,
  width = 48,
  height = 40,
  pattern = "1",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 560,
  width = 96,
  height = 24,
  pattern = "38",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 688,
  y = 584,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 712,
  y = 568,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 568,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 584,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 712,
  y = 584,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 696,
  y = 568,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 696,
  y = 584,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 592,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 560,
  width = 8,
  height = 24,
  pattern = "37",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 752,
  y = 560,
  width = 8,
  height = 24,
  pattern = "39",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 720,
  y = 560,
  width = 32,
  height = 24,
  pattern = "40",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 656,
  y = 560,
  width = 32,
  height = 24,
  pattern = "40",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 776,
  y = 560,
  width = 96,
  height = 24,
  pattern = "38",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 808,
  y = 584,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 832,
  y = 568,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 808,
  y = 568,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 808,
  y = 584,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 584,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 568,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 584,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 808,
  y = 592,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 824,
  y = 592,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 560,
  width = 8,
  height = 24,
  pattern = "37",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 872,
  y = 560,
  width = 8,
  height = 24,
  pattern = "39",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 840,
  y = 560,
  width = 32,
  height = 24,
  pattern = "40",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 776,
  y = 560,
  width = 32,
  height = 24,
  pattern = "40",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2584,
  y = 936,
  width = 32,
  height = 32,
  pattern = "78",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2584,
  y = 968,
  width = 32,
  height = 24,
  pattern = "79",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2856,
  y = 936,
  width = 32,
  height = 32,
  pattern = "78",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2856,
  y = 968,
  width = 32,
  height = 24,
  pattern = "79",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2456,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "47_39",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 3000,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "47_39",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2640,
  y = 944,
  width = 16,
  height = 16,
  pattern = "47_39",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2816,
  y = 944,
  width = 16,
  height = 16,
  pattern = "47_39",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2632,
  y = 696,
  width = 32,
  height = 32,
  pattern = "78",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2632,
  y = 728,
  width = 32,
  height = 24,
  pattern = "79",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2808,
  y = 696,
  width = 32,
  height = 32,
  pattern = "78",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2808,
  y = 728,
  width = 32,
  height = 24,
  pattern = "79",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2544,
  y = 632,
  width = 16,
  height = 32,
  pattern = "4102",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2912,
  y = 632,
  width = 16,
  height = 32,
  pattern = "4102",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2456,
  y = 528,
  width = 560,
  height = 80,
  pattern = "49_4",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2688,
  y = 592,
  width = 16,
  height = 16,
  pattern = "62_4",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2704,
  y = 592,
  width = 16,
  height = 16,
  pattern = "62_3",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2704,
  y = 608,
  width = 16,
  height = 16,
  pattern = "62_4",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2688,
  y = 608,
  width = 16,
  height = 16,
  pattern = "62_3",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2720,
  y = 592,
  width = 16,
  height = 16,
  pattern = "62_4",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2736,
  y = 592,
  width = 16,
  height = 16,
  pattern = "62_3",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2736,
  y = 608,
  width = 16,
  height = 16,
  pattern = "62_4",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2720,
  y = 608,
  width = 16,
  height = 16,
  pattern = "62_3",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2752,
  y = 592,
  width = 16,
  height = 16,
  pattern = "62_4",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2768,
  y = 592,
  width = 16,
  height = 16,
  pattern = "62_3",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2768,
  y = 608,
  width = 16,
  height = 16,
  pattern = "62_4",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2752,
  y = 608,
  width = 16,
  height = 16,
  pattern = "62_3",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2752,
  y = 624,
  width = 16,
  height = 16,
  pattern = "62_4",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2768,
  y = 624,
  width = 16,
  height = 16,
  pattern = "62_3",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2768,
  y = 640,
  width = 16,
  height = 16,
  pattern = "62_4",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2752,
  y = 640,
  width = 16,
  height = 16,
  pattern = "62_3",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2720,
  y = 624,
  width = 16,
  height = 16,
  pattern = "62_4",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2736,
  y = 624,
  width = 16,
  height = 16,
  pattern = "62_3",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2736,
  y = 640,
  width = 16,
  height = 16,
  pattern = "62_4",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2720,
  y = 640,
  width = 16,
  height = 16,
  pattern = "62_3",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2688,
  y = 624,
  width = 16,
  height = 16,
  pattern = "62_4",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2704,
  y = 624,
  width = 16,
  height = 16,
  pattern = "62_3",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2704,
  y = 640,
  width = 16,
  height = 16,
  pattern = "62_4",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2688,
  y = 640,
  width = 16,
  height = 16,
  pattern = "62_3",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2688,
  y = 600,
  width = 96,
  height = 56,
  pattern = "4068",
}

tile{
  layer = 0,
  x = 2936,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "47_33",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2936,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "47_24",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2936,
