properties{
}

dynamic_tile{
  name = "casual_entity_30",
  layer = 1,
  x = 1432,
  y = 1328,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.2",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_31",
  layer = 1,
  x = 1456,
  y = 1312,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.4",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_32",
  layer = 1,
  x = 1408,
  y = 1312,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.3",
  tileset = "extra/casual_tileset",
}

destructible{
  name = "casual_entity_17",
  layer = 1,
  x = 1272,
  y = 469,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_18",
  layer = 1,
  x = 1288,
  y = 469,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_19",
  layer = 1,
  x = 1608,
  y = 469,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_20",
  layer = 1,
  x = 1592,
  y = 469,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_21",
  layer = 1,
  x = 1304,
  y = 469,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_22",
  layer = 1,
  x = 1256,
  y = 469,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_23",
  layer = 1,
  x = 1624,
  y = 469,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_24",
  layer = 1,
  x = 1576,
  y = 469,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

tile{
  layer = 2,
  x = 1280,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1440,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1664,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 1680,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 1680,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1680,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1904,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 1680,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1680,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1680,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1904,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1440,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1664,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1408,
  y = 1656,
  width = 64,
  height = 8,
  pattern = "2719",
}

tile{
  layer = 2,
  x = 1408,
  y = 1696,
  width = 64,
  height = 8,
  pattern = "2717",
}

tile{
  layer = 2,
  x = 1280,
  y = 1680,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1680,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1680,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1904,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1424,
  y = 1696,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 960,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1424,
  y = 1896,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 1352,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1352,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1512,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1512,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 984,
  y = 88,
  width = 64,
  height = 8,
  pattern = "2719",
}

tile{
  layer = 2,
  x = 984,
  y = 128,
  width = 64,
  height = 8,
  pattern = "2717",
}

tile{
  layer = 2,
  x = 1000,
  y = 128,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 1000,
  y = 88,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 1112,
  y = 80,
  width = 8,
  height = 64,
  pattern = "2718",
}

tile{
  layer = 2,
  x = 1072,
  y = 80,
  width = 8,
  height = 64,
  pattern = "2721",
}

tile{
  layer = 2,
  x = 1072,
  y = 96,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 1112,
  y = 96,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 1408,
  y = 216,
  width = 64,
  height = 8,
  pattern = "2719",
}

tile{
  layer = 2,
  x = 1408,
  y = 256,
  width = 64,
  height = 8,
  pattern = "2717",
}

tile{
  layer = 2,
  x = 1424,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 1408,
  y = 696,
  width = 64,
  height = 8,
  pattern = "2719",
}

tile{
  layer = 2,
  x = 1408,
  y = 736,
  width = 64,
  height = 8,
  pattern = "2717",
}

tile{
  layer = 2,
  x = 1424,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 1408,
  y = 936,
  width = 64,
  height = 8,
  pattern = "2719",
}

tile{
  layer = 2,
  x = 1408,
  y = 976,
  width = 64,
  height = 8,
  pattern = "2717",
}

tile{
  layer = 2,
  x = 1424,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 1728,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "2719",
}

tile{
  layer = 2,
  x = 1728,
  y = 1216,
  width = 64,
  height = 8,
  pattern = "2717",
}

tile{
  layer = 2,
  x = 1744,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 1744,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 1088,
  y = 1416,
  width = 64,
  height = 8,
  pattern = "2719",
}

tile{
  layer = 2,
  x = 1088,
  y = 1456,
  width = 64,
  height = 8,
  pattern = "2717",
}

tile{
  layer = 2,
  x = 1104,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 1104,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 1088,
  y = 1656,
  width = 64,
  height = 8,
  pattern = "2719",
}

tile{
  layer = 2,
  x = 1088,
  y = 1696,
  width = 64,
  height = 8,
  pattern = "2717",
}

tile{
  layer = 2,
  x = 1104,
  y = 1696,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 1104,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 1728,
  y = 1696,
  width = 64,
  height = 8,
  pattern = "2717",
}

tile{
  layer = 2,
  x = 1744,
  y = 1696,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 1296,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "2718",
}

tile{
  layer = 2,
  x = 1256,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 1296,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 1616,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "2718",
}

tile{
  layer = 2,
  x = 1576,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "2721",
}

tile{
  layer = 2,
  x = 1576,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 1616,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 1616,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "2718",
}

tile{
  layer = 2,
  x = 1576,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "2721",
}

tile{
  layer = 2,
  x = 1576,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 1616,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 1296,
  y = 1528,
  width = 8,
  height = 64,
  pattern = "2718",
}

tile{
  layer = 2,
  x = 1256,
  y = 1528,
  width = 8,
  height = 64,
  pattern = "2721",
}

tile{
  layer = 2,
  x = 1256,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 1296,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 1616,
  y = 1528,
  width = 8,
  height = 64,
  pattern = "2718",
}

tile{
  layer = 2,
  x = 1576,
  y = 1528,
  width = 8,
  height = 64,
  pattern = "2721",
}

tile{
  layer = 2,
  x = 1576,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 1616,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 1280,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1440,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1664,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1408,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1456,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1328,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1360,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1392,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1472,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1504,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1536,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1288,
  y = 224,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 1288,
  y = 8,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 1288,
  y = 16,
  width = 8,
  height = 208,
  pattern = "barrier.2-1",
}

tile{
  layer = 2,
  x = 1584,
  y = 224,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 1584,
  y = 8,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 1584,
  y = 16,
  width = 8,
  height = 208,
  pattern = "barrier.2-1",
}

tile{
  layer = 2,
  x = 1296,
  y = 8,
  width = 288,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 2,
  x = 1296,
  y = 224,
  width = 288,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 2,
  x = 1416,
  y = 8,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 1456,
  y = 8,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
