properties{
tile{
  layer = 1,
  x = 416,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 440,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 416,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 440,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 816,
  y = 112,
  width = 48,
  height = 8,
  pattern = "1419",
}

tile{
  layer = 1,
  x = 816,
  y = 152,
  width = 48,
  height = 8,
  pattern = "1420",
}

tile{
  layer = 1,
  x = 816,
  y = 120,
  width = 48,
  height = 32,
  pattern = "1421",
}

tile{
  layer = 1,
  x = 808,
  y = 120,
  width = 8,
  height = 32,
  pattern = "1417",
}

tile{
  layer = 1,
  x = 840,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1389",
}

tile{
  layer = 1,
  x = 824,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1388",
}

tile{
  layer = 1,
  x = 808,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1413",
}

tile{
  layer = 1,
  x = 808,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1414",
}

tile{
  layer = 1,
  x = 816,
  y = 80,
  width = 40,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 816,
  y = 160,
  width = 40,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 824,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 840,
  y = 176,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 816,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 832,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 848,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 16,
  y = 176,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 16,
  y = 176,
  width = 32,
  height = 32,
  pattern = "1503",
}

custom_entity{
  name = "init_map",
  layer = 2,
  x = -8,
  y = -3,
  properties = {
    {
      key = "disable_clouds",
      value = "true",
    },
    {
      key = "timelapse",
      value = "true",
    },
    {
      key = "music_map",
      value = "creations/labors/1st_solarus_quest/lost_woods",
    },
    {
      key = "location_key",
      value = "location.1st_solarus_quest.illusion_woods",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
}

