properties{
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_54",
  layer = 1,
  x = 1464,
  y = 1357,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

npc{
  name = "ts.labors.1st_solarus_quest.water_temple_hint_3",
  layer = 1,
  x = 2048,
  y = 829,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/sign_inside",
}

npc{
  name = "ts.labors.1st_solarus_quest.water_temple_hint_4",
  layer = 1,
  x = 1864,
  y = 1517,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/sign_inside",
}

npc{
  name = "ts.labors.1st_solarus_quest.water_temple_secret_room",
  layer = 1,
  x = 1440,
  y = 61,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/sign_inside",
}

wall{
  layer = 1,
  x = 1320,
  y = 40,
  width = 240,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1552,
  y = 48,
  width = 8,
  height = 152,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1320,
  y = 48,
  width = 8,
  height = 152,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "water_high_103",
  layer = 1,
  x = 1352,
  y = 272,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "water_high_104",
  layer = 1,
  x = 1344,
  y = 280,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "water_high_105",
  layer = 1,
  x = 1344,
  y = 288,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

wall{
  layer = 1,
  x = 1320,
  y = 280,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "water_high_160",
  layer = 1,
  x = 1352,
  y = 200,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

dynamic_tile{
  name = "water_high_161",
  layer = 1,
  x = 1344,
  y = 192,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

dynamic_tile{
  name = "water_high_162",
  layer = 1,
  x = 1344,
  y = 184,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

dynamic_tile{
  layer = 1,
  x = 1504,
  y = 224,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
  tileset = "inside_pale_green_dungeon",
}

dynamic_tile{
  layer = 1,
  x = 1528,
  y = 224,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
  tileset = "inside_pale_green_dungeon",
}

dynamic_tile{
  name = "water_high_106",
  layer = 1,
  x = 1512,
  y = 272,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "water_high_107",
  layer = 1,
  x = 1504,
  y = 280,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "water_high_108",
  layer = 1,
  x = 1504,
  y = 288,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

dynamic_tile{
  name = "water_high_163",
  layer = 1,
  x = 1512,
  y = 200,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

dynamic_tile{
  name = "water_high_164",
  layer = 1,
  x = 1504,
  y = 192,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

dynamic_tile{
  name = "water_high_165",
  layer = 1,
  x = 1504,
  y = 184,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

wall{
  layer = 1,
  x = 1480,
  y = 280,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1528,
  y = 280,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1528,
  y = 192,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1328,
  y = 192,
  width = 184,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1512,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  layer = 1,
  x = 1512,
  y = 208,
  width = 16,
  height = 64,
  pattern = "2761",
}

sensor{
  name = "dungeon_room_5",
  layer = 1,
  x = 1520,
  y = 237,
  width = 16,
  height = 16,
}

dynamic_tile{
  layer = 1,
  x = 1512,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2766",
}

dynamic_tile{
  layer = 1,
  x = 1512,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2766",
}

pickable{
  layer = 1,
  x = 1440,
  y = 125,
  treasure_name = "quest_items/remembrance_shard_1st_solarus_quest",
  treasure_variant = 2,
  treasure_savegame_variable = "remembrance_shard_10015_1",
}

pickable{
  layer = 1,
  x = 1488,
  y = 125,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "secret_room_10015_loot",
}

pickable{
  layer = 1,
  x = 1392,
  y = 125,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "secret_room_10015_loot",
}

pickable{
  layer = 1,
  x = 1440,
  y = 173,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "secret_room_10015_loot",
}

pickable{
  layer = 1,
  x = 1432,
  y = 149,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10015_loot",
}

pickable{
  layer = 1,
  x = 1448,
  y = 149,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10015_loot",
}

pickable{
  layer = 1,
  x = 1464,
  y = 133,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10015_loot",
}

pickable{
  layer = 1,
  x = 1464,
  y = 117,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10015_loot",
}

pickable{
  layer = 1,
  x = 1416,
  y = 117,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10015_loot",
}

pickable{
  layer = 1,
  x = 1416,
  y = 133,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10015_loot",
}

chest{
  name = "auto_chest_shard_1",
  layer = 1,
  x = 408,
  y = 1373,
  enabled_at_start = false,
  treasure_name = "quest_items/remembrance_shard_1st_solarus_quest",
  treasure_savegame_variable = "remembrance_shard_10015_5",
  sprite = "entities/Chests/chest_LttP",
  opening_condition = "big_key_1005",
}

switch{
  name = "auto_switch_auto_chest_shard_1",
  layer = 1,
  x = 400,
  y = 1312,
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = false,
}

block{
  name = "auto_block_4",
  layer = 1,
  x = 392,
  y = 1325,
  properties = {
    {
      key = "disable_if_value",
      value = "remembrance_shard_10015_5",
    },
  },
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 408,
  y = 1325,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "remembrance_shard_10015_5",
    },
  },
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

chest{
  layer = 1,
  x = 576,
  y = 1701,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "rupees_10015_2",
  sprite = "entities/Chests/chest_LttP",
}

chest{
  layer = 1,
  x = 376,
  y = 765,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "rupees_10015_3",
  sprite = "entities/Chests/chest_LttP",
}

dynamic_tile{
  name = "casual_entity_6",
  layer = 1,
  x = 1472,
  y = 768,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.bomb",
  tileset = "extra/casual_tileset",
}

destructible{
  name = "casual_entity_40",
  layer = 1,
  x = 1368,
  y = 669,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_41",
  layer = 1,
  x = 1512,
  y = 669,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_42",
  layer = 1,
  x = 1496,
  y = 669,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_43",
  layer = 1,
  x = 1528,
  y = 669,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_44",
  layer = 1,
  x = 1384,
  y = 669,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_45",
  layer = 1,
  x = 1352,
  y = 669,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

dynamic_tile{
  name = "casual_entity_8",
  layer = 1,
  x = 1320,
  y = 904,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 32,
  height = 16,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_9",
  layer = 1,
  x = 1304,
  y = 776,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 144,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_11",
  layer = 1,
  x = 1432,
  y = 1376,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.boss-lock",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_12",
  layer = 1,
  x = 1008,
  y = 1120,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.small-key",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_13",
  layer = 1,
  x = 1856,
  y = 1120,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.small-key",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_15",
  layer = 1,
  x = 1968,
  y = 872,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.4",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_16",
  layer = 1,
  x = 2072,
  y = 832,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.bomb",
  tileset = "extra/casual_tileset",
}

destructible{
  name = "casual_entity_46",
  layer = 1,
  x = 2112,
  y = 845,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_47",
  layer = 1,
  x = 2048,
  y = 845,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_48",
  layer = 1,
  x = 1336,
  y = 1741,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
