properties{
      key = "disable_if_value",
      value = "secret_bush_10016_1",
    },
    {
      key = "save_value",
      value = "secret_bush_10016_1",
    },
  },
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destination{
  name = "cave_south",
  layer = 0,
  x = 1976,
  y = 2997,
  direction = 3,
  starting_location_mode = "no",
}

teletransporter{
  layer = 0,
  x = 1968,
  y = 2984,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_field/south_cave",
  destination = "entree",
}

stairs{
  layer = 0,
  x = 1968,
  y = 2984,
  direction = 1,
  subtype = 3,
}

npc{
  name = "soldier_2",
  layer = 0,
  x = 1784,
  y = 957,
  direction = 3,
  subtype = 1,
  sprite = "npc/soldier_intro",
  behavior = "dialog#hyrule_city.soldiers.castle_enter",
}

npc{
  name = "soldier_1",
  layer = 0,
  x = 1720,
  y = 957,
  direction = 3,
  subtype = 1,
  sprite = "npc/soldier_intro",
  behavior = "dialog#hyrule_city.soldiers.castle_enter",
}

dynamic_tile{
  name = "iron_door_1",
  layer = 0,
  x = 336,
  y = 800,
  properties = {
    {
      key = "disable_if_value",
      value = "iron_door_10016_opened",
    },
  },
  width = 8,
  height = 8,
  pattern = "6210",
  tileset = "outside_buildings",
}

dynamic_tile{
  name = "iron_door_2",
  layer = 0,
  x = 328,
  y = 800,
  properties = {
    {
      key = "disable_if_value",
      value = "iron_door_10016_opened",
    },
  },
  width = 8,
  height = 8,
  pattern = "6211",
  tileset = "outside_buildings",
}

dynamic_tile{
  name = "invisible_tile_73",
  layer = 0,
  x = 344,
  y = 816,
  width = 8,
  height = 40,
  pattern = "261",
}

dynamic_tile{
  name = "invisible_tile_74",
  layer = 0,
  x = 328,
  y = 816,
  width = 16,
  height = 40,
  pattern = "262",
}

dynamic_tile{
  name = "invisible_tile_75",
  layer = 0,
  x = 320,
  y = 816,
  width = 8,
  height = 40,
  pattern = "260",
}

wall{
  layer = 0,
  x = 328,
  y = 816,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_16",
  layer = 0,
  x = 336,
  y = 853,
  width = 16,
  height = 16,
}

chest{
  layer = 0,
  x = 1312,
  y = 701,
  treasure_name = "quest_items/remembrance_shard_1st_solarus_quest",
  treasure_savegame_variable = "remembrance_shard_10016_5",
  sprite = "entities/Chests/chest_LttP",
  opening_condition = "big_key_1005",
}

dynamic_tile{
  name = "invisible_path_1",
  layer = 0,
  x = 1272,
  y = 840,
  width = 32,
  height = 128,
  pattern = "14667",
}

dynamic_tile{
  name = "invisible_path_2",
  layer = 0,
  x = 1272,
  y = 840,
  width = 8,
  height = 128,
  pattern = "1031",
}

dynamic_tile{
  name = "invisible_path_3",
  layer = 0,
  x = 1272,
  y = 840,
  width = 8,
  height = 112,
  pattern = "1110",
}

dynamic_tile{
  name = "invisible_path_4",
  layer = 0,
  x = 1272,
  y = 952,
  width = 8,
  height = 16,
  pattern = "1108",
}

dynamic_tile{
  name = "invisible_path_6",
  layer = 0,
  x = 1288,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1111",
}

destructible{
  name = "invisible_path_5",
  layer = 0,
  x = 1296,
  y = 965,
  sprite = "entities/Bushes/bush_d_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

dynamic_tile{
  name = "invisible_path_7",
  layer = 0,
  x = 1288,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1111",
}

destructible{
  name = "invisible_path_8",
  layer = 0,
  x = 1296,
  y = 853,
  sprite = "entities/Bushes/bush_d_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

dynamic_tile{
  name = "invisible_path_11",
  layer = 0,
  x = 1288,
  y = 936,
  width = 16,
  height = 16,
  pattern = "1111",
}

destructible{
  name = "invisible_path_12",
  layer = 0,
  x = 1296,
  y = 949,
  sprite = "entities/Bushes/bush_d_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

dynamic_tile{
  name = "invisible_path_16",
  layer = 0,
  x = 1288,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1111",
}

destructible{
  name = "invisible_path_17",
  layer = 0,
  x = 1296,
  y = 869,
  sprite = "entities/Bushes/bush_d_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

dynamic_tile{
  name = "invisible_path_18",
  layer = 0,
  x = 1288,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1111",
}

destructible{
  name = "invisible_path_19",
  layer = 0,
  x = 1296,
  y = 901,
  sprite = "entities/Bushes/bush_d_03",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

dynamic_tile{
  name = "invisible_path_20",
  layer = 0,
  x = 1288,
  y = 904,
  width = 16,
  height = 16,
  pattern = "1111",
}

destructible{
  name = "invisible_path_21",
  layer = 0,
  x = 1296,
  y = 917,
  sprite = "entities/Bushes/bush_d_03",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

chest{
  layer = 0,
  x = 1968,
  y = 1653,
  treasure_name = "quest_items/remembrance_shard_1st_solarus_quest",
  treasure_savegame_variable = "remembrance_shard_10016_7",
  sprite = "entities/Chests/chest_LttP",
  opening_condition = "big_key_1005",
}

chest{
  layer = 0,
  x = 768,
  y = 197,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "rupees_10016_13",
  sprite = "entities/Chests/chest_LttP",
}

pickable{
  layer = 0,
  x = 152,
  y = 1033,
  treasure_name = "pickable/rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "rupees_10016_17",
}

pickable{
  layer = 0,
  x = 1742,
  y = 1765,
  treasure_name = "pickable/rupee",
  treasure_variant = 6,
  treasure_savegame_variable = "silver_rupee_10016",
}

chest{
  layer = 0,
  x = 1872,
  y = 893,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "rupees_10016_16",
  sprite = "entities/Chests/chest_LttP",
}

custom_entity{
  name = "switch_holes_torch",
  layer = 0,
  x = 504,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

dynamic_tile{
  name = "casual_entity_6",
  layer = 0,
  x = 664,
  y = 2816,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.bomb",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_7",
  layer = 0,
  x = 648,
  y = 1616,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.sword",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_8",
  layer = 0,
  x = 968,
  y = 792,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.lamp",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_9",
  layer = 0,
  x = 1968,
  y = 3000,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.1",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_10",
  layer = 0,
  x = 2136,
  y = 2904,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.4",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_11",
  layer = 0,
  x = 1744,
  y = 1032,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.2",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_12",
  layer = 0,
  x = 1744,
  y = 552,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.2",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_13",
  layer = 0,
  x = 1608,
  y = 1696,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.2",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_14",
  layer = 0,
  x = 1824,
  y = 1976,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.3",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_15",
  layer = 0,
  x = 1824,
  y = 1960,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.3",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_16",
  layer = 0,
  x = 1824,
  y = 1992,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.3",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_17",
  layer = 0,
  x = 138,
  y = 1000,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.1",
  tileset = "extra/casual_tileset",
}

enemy{
  name = "night_entity_97",
  layer = 0,
  x = 440,
  y = 2981,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "night_entity_98",
  layer = 0,
  x = 800,
  y = 2861,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "night_entity_99",
  layer = 0,
  x = 1272,
  y = 3029,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "night_entity_100",
  layer = 0,
  x = 1664,
  y = 2749,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "night_entity_101",
  layer = 0,
  x = 2176,
  y = 2893,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "night_entity_102",
  layer = 0,
  x = 880,
  y = 2157,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "night_entity_103",
  layer = 0,
  x = 592,
  y = 2221,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "night_entity_104",
  layer = 0,
  x = 600,
  y = 1549,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "night_entity_105",
  layer = 0,
  x = 704,
  y = 1661,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "night_entity_106",
  layer = 0,
  x = 416,
  y = 1797,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "night_entity_107",
  layer = 0,
  x = 896,
  y = 1445,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "night_entity_108",
  layer = 0,
  x = 320,
  y = 1293,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "night_entity_109",
  layer = 0,
  x = 560,
  y = 1021,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "night_entity_110",
  layer = 0,
  x = 368,
  y = 701,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "night_entity_111",
  layer = 0,
  x = 768,
  y = 621,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "night_entity_112",
  layer = 0,
  x = 544,
  y = 261,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "night_entity_113",
  layer = 0,
  x = 232,
  y = 389,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "night_entity_114",
  layer = 0,
  x = 2304,
  y = 405,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "night_entity_115",
  layer = 0,
  x = 1312,
  y = 573,
  direction = 3,
  breed = "keese",
}

npc{
  name = "ts.labors.1st_solarus_quest.to_castle_passage",
  layer = 0,
  x = 2216,
  y = 317,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/sign_inside",
}

npc{
  name = "night_entity_116",
  layer = 0,
  x = 1624,
  y = 1789,
  properties = {
    {
      key = "walking_npc",
      value = "true",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink7",
  behavior = "dialog#LABORS.1st_solarus_quest.field.weird_guy_night",
}

wall{
  layer = 0,
  x = 1488,
  y = 1720,
  width = 216,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 1488,
  y = 1824,
  width = 464,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 1480,
  y = 1728,
  width = 8,
  height = 96,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 1704,
  y = 1544,
  width = 8,
  height = 280,
  stops_npcs = true,
}

npc{
  name = "soldier_14",
  layer = 0,
  x = 1696,
  y = 1509,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_blue",
}

npc{
  name = "soldier_19",
  layer = 0,
  x = 1808,
  y = 1509,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_blue",
}

npc{
  name = "soldier_20",
  layer = 0,
  x = 1696,
  y = 2069,
  direction = 1,
  subtype = 1,
  sprite = "npc/soldier_green",
}

npc{
  name = "soldier_21",
  layer = 0,
  x = 1808,
  y = 2069,
  direction = 1,
  subtype = 1,
  sprite = "npc/soldier_green",
}

npc{
  name = "soldier_22",
  layer = 0,
  x = 1456,
  y = 1837,
  direction = 0,
  subtype = 1,
  sprite = "npc/soldier_green",
}

npc{
  name = "soldier_23",
  layer = 0,
  x = 1456,
  y = 1733,
  direction = 0,
  subtype = 1,
  sprite = "npc/soldier_green",
}

npc{
  name = "soldier_24",
  layer = 0,
  x = 2048,
  y = 1733,
  direction = 2,
  subtype = 1,
  sprite = "npc/soldier_green",
}

npc{
  name = "soldier_25",
  layer = 0,
  x = 2048,
  y = 1837,
  direction = 2,
  subtype = 1,
  sprite = "npc/soldier_green",
}

npc{
  name = "soldier_26",
  layer = 0,
  x = 1712,
  y = 2237,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_green",
  behavior = "dialog#hyrule_city.soldiers.castle_town",
}

npc{
  name = "soldier_27",
  layer = 0,
  x = 1792,
  y = 2237,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_green",
  behavior = "dialog#hyrule_city.soldiers.castle_town",
}

npc{
  name = "soldier_28",
  layer = 0,
  x = 1696,
  y = 1349,
  direction = 1,
  subtype = 1,
  sprite = "npc/soldier_blue",
  behavior = "dialog#hyrule_city.soldiers.castle_town",
}

npc{
  name = "soldier_29",
  layer = 0,
  x = 1808,
  y = 1349,
  direction = 1,
  subtype = 1,
  sprite = "npc/soldier_blue",
  behavior = "dialog#hyrule_city.soldiers.castle_town",
}

npc{
  name = "soldier_30",
  layer = 0,
  x = 1328,
  y = 1733,
  direction = 2,
  subtype = 1,
  sprite = "npc/soldier_green",
  behavior = "dialog#hyrule_city.soldiers.castle_town",
}

npc{
  name = "soldier_31",
  layer = 0,
  x = 1328,
  y = 1837,
  direction = 2,
  subtype = 1,
  sprite = "npc/soldier_green",
  behavior = "dialog#hyrule_city.soldiers.castle_town",
}

npc{
  name = "soldier_32",
  layer = 0,
  x = 2176,
  y = 1733,
  direction = 0,
  subtype = 1,
  sprite = "npc/soldier_green",
  behavior = "dialog#hyrule_city.soldiers.castle_town",
}

npc{
  name = "soldier_33",
  layer = 0,
  x = 2176,
  y = 1837,
  direction = 0,
  subtype = 1,
  sprite = "npc/soldier_green",
  behavior = "dialog#hyrule_city.soldiers.castle_town",
}

wall{
  layer = 0,
  x = 1712,
  y = 1536,
  width = 120,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 1832,
  y = 1544,
  width = 8,
  height = 176,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 1840,
  y = 1712,
  width = 112,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 1952,
  y = 1720,
  width = 8,
  height = 104,
  stops_npcs = true,
}

npc{
  name = "day_entity_20",
  layer = 0,
  x = 1856,
  y = 1805,
  properties = {
    {
      key = "walking_npc",
      value = "true",
    },
    {
      key = "walking_speed",
      value = "96",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink1",
  behavior = "dialog#LABORS.1st_solarus_quest.field.running_kid",
}

door{
  name = "night_entity_117",
  layer = 0,
  x = 1600,
  y = 1936,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light01",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "day_entity_28",
  layer = 0,
  x = 1600,
  y = 1936,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light01",
  opening_method = "interaction",
}

npc{
  layer = 0,
  x = 456,
  y = 1037,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "twilight",
    },
    {
      key = "walking_npc",
      value = "true",
    },
    {
      key = "walking_speed",
      value = "16",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/lost_old_man",
  behavior = "dialog#LABORS.1st_solarus_quest.field.old_man_grave_twilight",
}

wall{
  layer = 0,
  x = 472,
  y = 1000,
  width = 8,
  height = 64,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 272,
  y = 1000,
  width = 8,
  height = 64,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 280,
  y = 992,
  width = 192,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
}

npc{
  layer = 0,
  x = 1336,
  y = 1781,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dawn",
    },
    {
      key = "walking_npc",
      value = "true",
    },
    {
      key = "walking_speed",
      value = "16",
    },
