properties{
  y = 1248,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_196",
  layer = 1,
  x = 824,
  y = 1248,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_197",
  layer = 1,
  x = 816,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_198",
  layer = 1,
  x = 840,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_199",
  layer = 1,
  x = 824,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_200",
  layer = 1,
  x = 816,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_201",
  layer = 1,
  x = 840,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_202",
  layer = 1,
  x = 816,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_203",
  layer = 1,
  x = 840,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_A_204",
  layer = 1,
  x = 816,
  y = 1248,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_A_205",
  layer = 1,
  x = 784,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_206",
  layer = 1,
  x = 792,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_207",
  layer = 1,
  x = 784,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_208",
  layer = 1,
  x = 808,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_209",
  layer = 1,
  x = 792,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_210",
  layer = 1,
  x = 784,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_211",
  layer = 1,
  x = 808,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_212",
  layer = 1,
  x = 784,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_213",
  layer = 1,
  x = 808,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_A_214",
  layer = 1,
  x = 784,
  y = 1280,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_A_215",
  layer = 1,
  x = 752,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_216",
  layer = 1,
  x = 760,
  y = 1248,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_217",
  layer = 1,
  x = 752,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_218",
  layer = 1,
  x = 776,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_219",
  layer = 1,
  x = 760,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_220",
  layer = 1,
  x = 752,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_221",
  layer = 1,
  x = 776,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_222",
  layer = 1,
  x = 752,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_223",
  layer = 1,
  x = 776,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_A_224",
  layer = 1,
  x = 752,
  y = 1248,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_A_225",
  layer = 1,
  x = 720,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_226",
  layer = 1,
  x = 728,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_227",
  layer = 1,
  x = 720,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_228",
  layer = 1,
  x = 744,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_229",
  layer = 1,
  x = 728,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_230",
  layer = 1,
  x = 720,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_231",
  layer = 1,
  x = 744,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_232",
  layer = 1,
  x = 720,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_233",
  layer = 1,
  x = 744,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_A_234",
  layer = 1,
  x = 720,
  y = 1280,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_A_235",
  layer = 1,
  x = 688,
  y = 1312,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_236",
  layer = 1,
  x = 696,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_237",
  layer = 1,
  x = 688,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_238",
  layer = 1,
  x = 712,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_239",
  layer = 1,
  x = 696,
  y = 1336,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_240",
  layer = 1,
  x = 688,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_241",
  layer = 1,
  x = 712,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_242",
  layer = 1,
  x = 688,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_243",
  layer = 1,
  x = 712,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_A_244",
  layer = 1,
  x = 688,
  y = 1312,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_A_245",
  layer = 1,
  x = 688,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_246",
  layer = 1,
  x = 696,
  y = 1248,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_247",
  layer = 1,
  x = 688,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_248",
  layer = 1,
  x = 712,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_249",
  layer = 1,
  x = 696,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_250",
  layer = 1,
  x = 688,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_251",
  layer = 1,
  x = 712,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_252",
  layer = 1,
  x = 688,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_253",
  layer = 1,
  x = 712,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_A_254",
  layer = 1,
  x = 688,
  y = 1248,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_B_104",
  layer = 1,
  x = 688,
  y = 1376,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_B_105",
  layer = 1,
  x = 696,
  y = 1376,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_106",
  layer = 1,
  x = 688,
  y = 1384,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_107",
  layer = 1,
  x = 712,
  y = 1384,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_108",
  layer = 1,
  x = 696,
  y = 1400,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_109",
  layer = 1,
  x = 688,
  y = 1376,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_110",
  layer = 1,
  x = 712,
  y = 1376,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_111",
  layer = 1,
  x = 688,
  y = 1400,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_112",
  layer = 1,
  x = 712,
  y = 1400,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_B_113",
  layer = 1,
  x = 688,
  y = 1376,
  enabled_at_start = false,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_B_114",
  layer = 1,
  x = 720,
  y = 1344,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_B_115",
  layer = 1,
  x = 728,
  y = 1344,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_116",
  layer = 1,
  x = 720,
  y = 1352,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_117",
  layer = 1,
  x = 744,
  y = 1352,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_118",
  layer = 1,
  x = 728,
  y = 1368,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_119",
  layer = 1,
  x = 720,
  y = 1344,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_120",
  layer = 1,
  x = 744,
  y = 1344,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_121",
  layer = 1,
  x = 720,
  y = 1368,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_122",
  layer = 1,
  x = 744,
  y = 1368,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_B_123",
  layer = 1,
  x = 720,
  y = 1344,
  enabled_at_start = false,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_B_124",
  layer = 1,
  x = 752,
  y = 1344,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_B_125",
  layer = 1,
  x = 760,
  y = 1344,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_126",
  layer = 1,
  x = 752,
  y = 1352,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_127",
  layer = 1,
  x = 776,
  y = 1352,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_128",
  layer = 1,
  x = 760,
  y = 1368,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_129",
  layer = 1,
  x = 752,
  y = 1344,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_130",
  layer = 1,
  x = 776,
  y = 1344,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_131",
  layer = 1,
  x = 752,
  y = 1368,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_132",
  layer = 1,
  x = 776,
  y = 1368,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_B_133",
  layer = 1,
  x = 752,
  y = 1344,
  enabled_at_start = false,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_B_134",
  layer = 1,
  x = 784,
  y = 1312,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_B_135",
  layer = 1,
  x = 792,
  y = 1312,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_136",
  layer = 1,
  x = 784,
  y = 1320,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_137",
  layer = 1,
  x = 808,
  y = 1320,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_138",
  layer = 1,
  x = 792,
  y = 1336,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_139",
  layer = 1,
  x = 784,
  y = 1312,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_140",
  layer = 1,
  x = 808,
  y = 1312,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_141",
  layer = 1,
  x = 784,
  y = 1336,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_142",
  layer = 1,
  x = 808,
  y = 1336,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_B_143",
  layer = 1,
  x = 784,
  y = 1312,
  enabled_at_start = false,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_B_144",
  layer = 1,
  x = 816,
  y = 1344,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_B_145",
  layer = 1,
  x = 824,
  y = 1344,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_146",
  layer = 1,
  x = 816,
  y = 1352,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_147",
  layer = 1,
  x = 840,
  y = 1352,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_148",
  layer = 1,
  x = 824,
  y = 1368,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_149",
  layer = 1,
  x = 816,
  y = 1344,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_150",
  layer = 1,
  x = 840,
  y = 1344,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_151",
  layer = 1,
  x = 816,
  y = 1368,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_152",
  layer = 1,
  x = 840,
  y = 1368,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_B_153",
  layer = 1,
  x = 816,
  y = 1344,
  enabled_at_start = false,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_B_154",
  layer = 1,
  x = 880,
  y = 1312,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_B_155",
  layer = 1,
  x = 888,
  y = 1312,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_156",
  layer = 1,
  x = 880,
  y = 1320,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_157",
  layer = 1,
  x = 904,
  y = 1320,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_158",
  layer = 1,
  x = 888,
  y = 1336,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_159",
  layer = 1,
  x = 880,
  y = 1312,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_160",
  layer = 1,
  x = 904,
  y = 1312,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_161",
  layer = 1,
  x = 880,
  y = 1336,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_162",
  layer = 1,
  x = 904,
  y = 1336,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_B_163",
  layer = 1,
  x = 880,
  y = 1312,
  enabled_at_start = false,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_B_164",
  layer = 1,
  x = 880,
  y = 1376,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_B_165",
  layer = 1,
  x = 888,
  y = 1376,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_166",
  layer = 1,
  x = 880,
  y = 1384,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_167",
  layer = 1,
  x = 904,
  y = 1384,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_168",
  layer = 1,
  x = 888,
  y = 1400,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_169",
  layer = 1,
  x = 880,
  y = 1376,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
