properties{
}

tile{
  layer = 2,
  x = 1280,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1880,
  y = 1000,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 1840,
  y = 1000,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 1760,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 1760,
  y = 992,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 768,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 768,
  y = 1216,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 784,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 784,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 768,
  y = 936,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 768,
  y = 976,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 784,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 784,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 448,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 448,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 464,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 464,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 768,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 768,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 784,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 784,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 768,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 768,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 784,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 784,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 768,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 768,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 784,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 784,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 656,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 616,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 656,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 616,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 336,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 296,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 336,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 296,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 656,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 616,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 656,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 616,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 976,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 936,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 976,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 936,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 656,
  y = 808,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 616,
  y = 808,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 656,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 616,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 976,
  y = 808,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 936,
  y = 808,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 976,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 936,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 656,
  y = 88,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 616,
  y = 88,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 656,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 616,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 1296,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1256,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1296,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 1256,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 1616,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1576,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1616,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 1576,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 320,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 616,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 616,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.blast.4-2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 320,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 720,
  width = 320,
  height = 720,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 240,
  width = 320,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 0,
  width = 960,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 960,
  width = 320,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 480,
  width = 320,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 720,
  width = 640,
  height = 720,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 784,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

custom_entity{
  name = "boss_spot_5",
  layer = 2,
  x = 1440,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "miniboss_spot_5",
  layer = 2,
  x = 800,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = -8,
  y = 1192,
  width = 1936,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 312,
  y = -8,
  width = 16,
  height = 1456,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 952,
  y = -8,
  width = 16,
  height = 1200,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 1272,
  y = -8,
  width = 16,
  height = 1456,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 1592,
  y = -8,
  width = 16,
  height = 1456,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = -8,
  y = 232,
  width = 1936,
  height = 16,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = -8,
  y = 472,
  width = 1296,
  height = 16,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = -8,
  y = 712,
  width = 976,
  height = 16,
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = 632,
  y = -8,
  width = 16,
  height = 976,
}

separator{
  name = "auto_separator_13",
  layer = 2,
  x = 328,
  y = 952,
  width = 944,
  height = 16,
}

custom_entity{
  name = "auto_chest_key_1_appears_effect",
  layer = 2,
  x = 480,
  y = 1325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/stars_effect",
}

dynamic_tile{
  name = "invisible_path_8",
  layer = 2,
  x = 1088,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

dynamic_tile{
  name = "invisible_path_10",
  layer = 2,
  x = 1088,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

dynamic_tile{
  name = "invisible_path_9",
  layer = 2,
  x = 1104,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

dynamic_tile{
  name = "invisible_path_7",
  layer = 2,
  x = 1104,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

custom_entity{
  name = "auto_chest_key_2_appears_effect",
  layer = 2,
  x = 480,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/stars_effect",
}

custom_entity{
  name = "chest_appears_effect_3",
  layer = 2,
  x = 160,
  y = 605,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/stars_effect",
}

dynamic_tile{
  name = "invisible_path_105",
  layer = 2,
  x = 976,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

dynamic_tile{
  name = "invisible_path_103",
  layer = 2,
  x = 936,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

dynamic_tile{
  name = "invisible_path_104",
  layer = 2,
  x = 976,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

dynamic_tile{
  name = "invisible_path_102",
  layer = 2,
  x = 936,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 952,
  y = 1192,
  width = 16,
  height = 256,
}

separator{
  name = "auto_separator_12",
  layer = 2,
  x = 1272,
  y = 712,
  width = 656,
  height = 16,
}

separator{
  name = "auto_separator_14",
  layer = 2,
  x = 968,
  y = 712,
  width = 304,
  height = 16,
}

separator{
  name = "auto_separator_15",
  layer = 2,
  x = 1288,
  y = 472,
  width = 640,
  height = 16,
}

enemy{
  name = "miniboss",
  layer = 2,
  x = 800,
  y = 125,
  direction = 3,
  breed = "boss/poe_big_blue",
  savegame_variable = "miniboss_10002",
  treasure_name = "pickable/fairy",
}

wall{
  layer = 2,
  x = 672,
  y = 32,
  width = 8,
  height = 176,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 920,
  y = 32,
  width = 8,
  height = 176,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 680,
  y = 32,
  width = 240,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 680,
  y = 200,
  width = 240,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 1312,
  y = 272,
  width = 8,
  height = 176,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 1560,
  y = 272,
  width = 8,
  height = 176,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 1320,
  y = 272,
  width = 240,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 1320,
  y = 440,
  width = 240,
  height = 8,
  stops_enemies = true,
}

enemy{
  name = "boss",
  layer = 2,
  x = 1440,
  y = 365,
  direction = 3,
  breed = "boss/poe_big_red",
  savegame_variable = "boss_10002",
}

custom_entity{
  name = "miniboss_spot_1",
  layer = 2,
  x = 728,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "miniboss_spot_2",
  layer = 2,
  x = 856,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "miniboss_spot_3",
  layer = 2,
  x = 696,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "miniboss_spot_4",
  layer = 2,
  x = 904,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "boss_spot_1",
  layer = 2,
  x = 1368,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "boss_spot_2",
  layer = 2,
  x = 1544,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "boss_spot_3",
  layer = 2,
  x = 1336,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "boss_spot_4",
  layer = 2,
  x = 1480,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
}

dynamic_tile{
  name = "weak_door_2_open_4",
  layer = 2,
  x = 656,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

dynamic_tile{
  name = "weak_door_2_open_3",
  layer = 2,
  x = 656,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.blast.3-2",
}

separator{
  name = "secret_separator",
  layer = 2,
  x = 632,
  y = 968,
  width = 16,
  height = 224,
