properties{
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1184,
  y = 1240,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1184,
  y = 1376,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1216,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 976,
  y = 1296,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 1024,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 1408,
  y = 976,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1488,
  y = 976,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1544,
  y = 1104,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1328,
  y = 1264,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1296,
  y = 1336,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 1344,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 1344,
  y = 1168,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 1296,
  y = 1048,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 1344,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 1344,
  y = 1384,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 1392,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1456,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1472,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1536,
  y = 1264,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1504,
  y = 1352,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1504,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1552,
  y = 1192,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1552,
  y = 1208,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1552,
  y = 1152,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1504,
  y = 1080,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1504,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1344,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 1320,
  y = 1104,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 768,
  y = 128,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 824,
  y = 208,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 824,
  y = 336,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 904,
  y = 304,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

wall{
  layer = 1,
  x = 1096,
  y = 520,
  width = 32,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 792,
  y = 440,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_centre_2",
  layer = 1,
  x = 800,
  y = 453,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 792,
  y = 440,
  width = 16,
  height = 16,
  destination_map = "creations/forgotten_legend/dungeons/4/1ET",
  destination = "escalier_centre",
}

stairs{
  layer = 1,
  x = 792,
  y = 440,
  direction = 3,
  subtype = 0,
}

wall{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  name = "auto_destructible_27",
  layer = 1,
  x = 1112,
  y = 909,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_28",
  layer = 1,
  x = 1128,
  y = 909,
  treasure_name = "pickable/heart",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_29",
  layer = 1,
  x = 1128,
  y = 541,
  treasure_name = "pickable/heart",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

sensor{
  name = "texte_lieu_3",
  layer = 1,
  x = 1112,
  y = 1253,
  width = 32,
  height = 16,
}

sensor{
  name = "texte_lieu_2",
  layer = 1,
  x = 472,
  y = 1253,
  width = 32,
  height = 16,
}

sensor{
  name = "texte_lieu_1",
  layer = 1,
  x = 792,
  y = 677,
  width = 32,
  height = 16,
}

sensor{
  name = "not_texte",
  layer = 1,
  x = 736,
  y = 645,
  width = 144,
  height = 16,
}

wall{
  layer = 1,
  x = 792,
  y = 680,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 792,
  y = 696,
  width = 16,
  height = 16,
  destination_map = "creations/forgotten_legend/outside/light/sacred_forest_meadow",
  destination = "sortie_temple",
}

destination{
  name = "entree_donjon",
  layer = 1,
  x = 800,
  y = 677,
  direction = 1,
}

wall{
  layer = 1,
  x = 600,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 744,
  y = 669,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 856,
  y = 669,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 792,
  y = 541,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

wall{
  layer = 1,
  x = 280,
  y = 1312,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 1224,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 472,
  y = 1208,
  width = 16,
  height = 16,
  destination_map = "creations/forgotten_legend/outside/light/sacred_forest_meadow",
  destination = "sortie_temple_2",
}

destination{
  name = "entree_donjon_2",
  layer = 1,
  x = 480,
  y = 1253,
  direction = 3,
}

destructible{
  name = "auto_destructible_16",
  layer = 1,
  x = 424,
  y = 1261,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_21",
  layer = 1,
  x = 1176,
  y = 1261,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

wall{
  layer = 1,
  x = 1112,
  y = 1224,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 1112,
  y = 1208,
  width = 16,
  height = 16,
  destination_map = "creations/forgotten_legend/outside/light/sacred_forest_meadow",
  destination = "sortie_temple_3",
}

destination{
  name = "entree_donjon_3",
  layer = 1,
  x = 1120,
  y = 1253,
  direction = 3,
}

wall{
  layer = 1,
  x = 1240,
  y = 1312,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 1,
  x = 344,
  y = 1312,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_4_1_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  layer = 1,
  x = 1240,
  y = 1312,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_4_2_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

wall{
  layer = 1,
  x = 736,
  y = 1136,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 680,
  y = 1104,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 832,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 112,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 112,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 112,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1240,
  y = 112,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1240,
  y = 832,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1240,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 152,
  y = 920,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 152,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1112,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 920,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

switch{
  name = "kokiri_shrine_shortcut_block_1_switch",
  layer = 1,
  x = 560,
  y = 832,
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "kokiri_shrine_shortcut_block_1_1_open_1",
  layer = 1,
  x = 448,
  y = 704,
  width = 64,
  height = 32,
  pattern = "50",
  tileset = "outside_other",
}

dynamic_tile{
  name = "kokiri_shrine_shortcut_block_1_1_closed_1",
  layer = 1,
  x = 448,
  y = 704,
  width = 64,
  height = 32,
  pattern = "115",
  tileset = "outside_other",
}

switch{
  name = "kokiri_shrine_shortcut_block_2_switch",
  layer = 1,
  x = 1024,
  y = 832,
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "kokiri_shrine_shortcut_block_2_1_open",
  layer = 1,
  x = 1088,
  y = 704,
  width = 64,
  height = 32,
  pattern = "50",
  tileset = "outside_other",
}

dynamic_tile{
  name = "kokiri_shrine_shortcut_block_2_1_closed",
  layer = 1,
  x = 1088,
  y = 704,
  width = 64,
  height = 32,
  pattern = "115",
  tileset = "outside_other",
}

wall{
  layer = 1,
  x = 776,
  y = 560,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 776,
  y = 541,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 808,
  y = 541,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 840,
  y = 541,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 824,
  y = 557,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 808,
  y = 557,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 824,
  y = 541,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 488,
  y = 909,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 472,
  y = 909,
  treasure_name = "pickable/heart",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 472,
  y = 541,
  treasure_name = "pickable/heart",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 472,
  y = 557,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_15",
  layer = 1,
  x = 472,
  y = 893,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_24",
  layer = 1,
  x = 488,
  y = 893,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_25",
  layer = 1,
  x = 504,
  y = 909,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_37",
  layer = 1,
  x = 584,
  y = 861,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_38",
  layer = 1,
  x = 568,
  y = 861,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_39",
  layer = 1,
  x = 584,
  y = 845,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_40",
  layer = 1,
  x = 456,
  y = 557,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_41",
  layer = 1,
  x = 1144,
  y = 541,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_42",
  layer = 1,
  x = 1128,
  y = 557,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_43",
  layer = 1,
  x = 1112,
  y = 557,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_44",
  layer = 1,
  x = 1096,
  y = 557,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_45",
  layer = 1,
  x = 1128,
  y = 893,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_46",
  layer = 1,
  x = 1112,
  y = 893,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_47",
  layer = 1,
  x = 1048,
  y = 861,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_48",
  layer = 1,
  x = 1032,
  y = 861,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_49",
  layer = 1,
  x = 1016,
  y = 861,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_50",
  layer = 1,
  x = 1016,
  y = 845,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_17",
  layer = 1,
  x = 456,
  y = 1389,
  treasure_name = "pickable/heart",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_18",
  layer = 1,
  x = 504,
  y = 1389,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_51",
  layer = 1,
  x = 440,
  y = 1389,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_52",
  layer = 1,
  x = 520,
  y = 1389,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_53",
  layer = 1,
  x = 520,
  y = 1373,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_54",
  layer = 1,
  x = 536,
  y = 1373,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_55",
  layer = 1,
  x = 536,
  y = 1389,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_56",
  layer = 1,
  x = 552,
  y = 1341,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_57",
  layer = 1,
  x = 536,
  y = 1341,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_58",
  layer = 1,
  x = 536,
  y = 1357,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_19",
  layer = 1,
  x = 1144,
  y = 1389,
  treasure_name = "pickable/heart",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_20",
  layer = 1,
  x = 1096,
  y = 1389,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_59",
  layer = 1,
  x = 1144,
  y = 1373,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_60",
  layer = 1,
  x = 1160,
  y = 1389,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_61",
  layer = 1,
  x = 1176,
  y = 1389,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_62",
  layer = 1,
  x = 1160,
  y = 1373,
