properties{
  name = "bush_hole_12_ground",
  layer = 1,
  x = 480,
  y = 128,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

dynamic_tile{
  name = "bush_hole_13_ground",
  layer = 1,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

dynamic_tile{
  name = "bush_hole_14_ground",
  layer = 1,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

dynamic_tile{
  name = "bush_hole_15_ground",
  layer = 1,
  x = 480,
  y = 144,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

dynamic_tile{
  name = "bush_hole_16_ground",
  layer = 1,
  x = 496,
  y = 144,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

dynamic_tile{
  name = "bush_hole_17_ground",
  layer = 1,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

dynamic_tile{
  name = "bush_hole_18_ground",
  layer = 1,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

dynamic_tile{
  name = "bush_hole_19_ground",
  layer = 1,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

dynamic_tile{
  name = "bush_hole_20_ground",
  layer = 1,
  x = 496,
  y = 160,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

dynamic_tile{
  name = "bush_hole_21_ground",
  layer = 1,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

dynamic_tile{
  name = "bush_hole_22_ground",
  layer = 1,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

dynamic_tile{
  name = "bush_hole_23_ground",
  layer = 1,
  x = 464,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

dynamic_tile{
  name = "bush_hole_24_ground",
  layer = 1,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

dynamic_tile{
  name = "bush_hole_25_ground",
  layer = 1,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

dynamic_tile{
  name = "bush_hole_26_ground",
  layer = 1,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

dynamic_tile{
  name = "bush_hole_27_ground",
  layer = 1,
  x = 464,
  y = 192,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

dynamic_tile{
  name = "bush_hole_28_ground",
  layer = 1,
  x = 480,
  y = 192,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

dynamic_tile{
  name = "bush_hole_29_ground",
  layer = 1,
  x = 496,
  y = 192,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

destructible{
  name = "bush_hole_7",
  layer = 1,
  x = 488,
  y = 125,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "bush_hole_8",
  layer = 1,
  x = 408,
  y = 141,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "bush_hole_9",
  layer = 1,
  x = 424,
  y = 141,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "bush_hole_10",
  layer = 1,
  x = 440,
  y = 141,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "bush_hole_11",
  layer = 1,
  x = 456,
  y = 141,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "bush_hole_12",
  layer = 1,
  x = 488,
  y = 141,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "bush_hole_13",
  layer = 1,
  x = 504,
  y = 141,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "bush_hole_14",
  layer = 1,
  x = 424,
  y = 157,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "bush_hole_15",
  layer = 1,
  x = 488,
  y = 157,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "bush_hole_16",
  layer = 1,
  x = 504,
  y = 157,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "bush_hole_17",
  layer = 1,
  x = 408,
  y = 173,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "bush_hole_18",
  layer = 1,
  x = 424,
  y = 173,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "bush_hole_19",
  layer = 1,
  x = 472,
  y = 173,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "bush_hole_20",
  layer = 1,
  x = 504,
  y = 173,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "bush_hole_21",
  layer = 1,
  x = 408,
  y = 189,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "bush_hole_22",
  layer = 1,
  x = 424,
  y = 189,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "bush_hole_23",
  layer = 1,
  x = 472,
  y = 189,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "bush_hole_24",
  layer = 1,
  x = 408,
  y = 205,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "bush_hole_25",
  layer = 1,
  x = 440,
  y = 205,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "bush_hole_26",
  layer = 1,
  x = 456,
  y = 205,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "bush_hole_27",
  layer = 1,
  x = 472,
  y = 205,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "bush_hole_28",
  layer = 1,
  x = 488,
  y = 205,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "bush_hole_29",
  layer = 1,
  x = 504,
  y = 205,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

sensor{
  name = "dungeon_room_1_1",
  layer = 1,
  x = 160,
  y = 213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_1",
  layer = 1,
  x = 328,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_1_2",
  layer = 1,
  x = 312,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3",
  layer = 1,
  x = 1288,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4",
  layer = 1,
  x = 160,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5",
  layer = 1,
  x = 1288,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6",
  layer = 1,
  x = 480,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7",
  layer = 1,
  x = 800,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8",
  layer = 1,
  x = 1440,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9",
  layer = 1,
  x = 160,
  y = 757,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_10",
  layer = 1,
  x = 480,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11",
  layer = 1,
  x = 800,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_12",
  layer = 1,
  x = 1120,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13",
  layer = 1,
  x = 1440,
  y = 757,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14",
  layer = 1,
  x = 160,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_15",
  layer = 1,
  x = 800,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_16",
  layer = 1,
  x = 1440,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_17_1",
  layer = 1,
  x = 952,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_17_2",
  layer = 1,
  x = 648,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_2",
  layer = 1,
  x = 328,
  y = 125,
  width = 16,
  height = 16,
}

crystal_block{
  layer = 1,
  x = 400,
  y = 1056,
  width = 16,
  height = 80,
  subtype = 0,
}

crystal{
  layer = 1,
  x = 320,
  y = 1165,
}

crystal_block{
  layer = 1,
  x = 224,
  y = 1264,
  width = 16,
  height = 80,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 416,
  y = 1136,
  width = 128,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 224,
  y = 1056,
  width = 16,
  height = 80,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 96,
  y = 1136,
  width = 128,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 400,
  y = 1264,
  width = 16,
  height = 80,
  subtype = 1,
}

crystal{
  layer = 1,
  x = 112,
  y = 1205,
}

crystal_block{
  layer = 1,
  x = 416,
  y = 1248,
  width = 128,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 96,
  y = 1248,
  width = 128,
  height = 16,
  subtype = 0,
}

custom_entity{
  name = "crystal_sensor_1",
  layer = 1,
  x = 88,
  y = 1181,
  width = 64,
  height = 64,
  direction = 0,
}

custom_entity{
  name = "crystal_sensor_2",
  layer = 1,
  x = 296,
  y = 1141,
  width = 64,
  height = 64,
  direction = 0,
}

chest{
  layer = 1,
  x = 1336,
  y = 1293,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "rupees_4_1",
  sprite = "entities/Chests/chest_LttP",
}

chest{
  layer = 1,
  x = 1016,
  y = 1069,
  treasure_name = "treasures/loot_chuchu_green",
  treasure_savegame_variable = "rupees_4_2",
  sprite = "entities/Chests/chest_LttP",
}

chest{
  layer = 1,
  x = 712,
  y = 1325,
  treasure_name = "pickable/hearts_pile",
  treasure_savegame_variable = "rupees_4_3",
  sprite = "entities/Chests/chest_LttP",
}

chest{
  layer = 1,
  x = 1528,
  y = 365,
  treasure_name = "pickable/heart",
  treasure_savegame_variable = "rupees_4_4",
  sprite = "entities/Chests/chest_LttP",
}

door{
  name = "auto_door_7",
  layer = 1,
  x = 792,
  y = 440,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_4_7",
  cannot_open_dialog = "door.closed.1",
}

dynamic_tile{
  name = "bush_hole_30_ground",
  layer = 1,
  x = 512,
  y = 80,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

destructible{
  name = "bush_hole_30",
  layer = 1,
  x = 520,
  y = 93,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

switch{
  name = "tiles_puzzle_switch_1",
  layer = 1,
  x = 128,
  y = 336,
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  name = "tiles_puzzle_switch_2",
  layer = 1,
  x = 176,
  y = 368,
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  name = "tiles_puzzle_switch_3",
  layer = 1,
  x = 128,
  y = 368,
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  name = "tiles_puzzle_switch_4",
  layer = 1,
  x = 176,
  y = 336,
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  name = "auto_switch_auto_chest_key_3",
  layer = 1,
  x = 48,
  y = 288,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

stairs{
  layer = 1,
  x = 712,
  y = 232,
  direction = 2,
  subtype = 4,
}

stairs{
  layer = 1,
  x = 872,
  y = 232,
  direction = 0,
  subtype = 4,
}

stairs{
  layer = 1,
  x = 600,
  y = 352,
  direction = 0,
  subtype = 4,
}

stairs{
  layer = 1,
  x = 984,
  y = 352,
  direction = 2,
  subtype = 4,
}

crystal_block{
  layer = 1,
  x = 848,
  y = 224,
  width = 16,
  height = 32,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 736,
  y = 224,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 768,
  y = 64,
  width = 64,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 1136,
  y = 240,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 912,
  y = 80,
  width = 16,
  height = 64,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 672,
  y = 80,
  width = 16,
  height = 64,
  subtype = 0,
}

destructible{
  layer = 1,
  x = 520,
  y = 125,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 520,
  y = 141,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 520,
  y = 189,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 392,
  y = 157,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 376,
  y = 189,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 392,
  y = 189,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 392,
  y = 205,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 408,
  y = 221,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 408,
  y = 237,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 424,
  y = 237,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 520,
  y = 157,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 520,
  y = 173,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 536,
  y = 189,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 536,
  y = 205,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 536,
  y = 221,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 520,
  y = 221,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 504,
  y = 221,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 488,
  y = 221,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 488,
  y = 237,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 504,
  y = 237,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 536,
  y = 141,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 536,
  y = 125,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 536,
  y = 109,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 536,
  y = 93,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 536,
  y = 77,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 552,
  y = 77,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 552,
  y = 93,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 504,
  y = 77,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 520,
  y = 77,
  sprite = "entities/Bushes/bush_l_02",
