properties{
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_322",
  layer = 1,
  x = 88,
  y = 381,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_323",
  layer = 1,
  x = 104,
  y = 333,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_324",
  layer = 1,
  x = 120,
  y = 333,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

sensor{
  name = "dungeon_room_1",
  layer = 1,
  x = 160,
  y = 37,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2",
  layer = 1,
  x = 632,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3",
  layer = 1,
  x = 800,
  y = 229,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4",
  layer = 1,
  x = 968,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5",
  layer = 1,
  x = 1440,
  y = 37,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6",
  layer = 1,
  x = 160,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7",
  layer = 1,
  x = 480,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8",
  layer = 1,
  x = 800,
  y = 453,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9",
  layer = 1,
  x = 1120,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_10",
  layer = 1,
  x = 1440,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11",
  layer = 1,
  x = 328,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_12_1",
  layer = 1,
  x = 648,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13",
  layer = 1,
  x = 1272,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14_1",
  layer = 1,
  x = 1120,
  y = 709,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14_2",
  layer = 1,
  x = 480,
  y = 709,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_12_2",
  layer = 1,
  x = 952,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_12_3",
  layer = 1,
  x = 800,
  y = 709,
  width = 16,
  height = 16,
}

teletransporter{
  layer = 1,
  x = 848,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "creations/forgotten_legend/dungeons/4/1ET",
  destination = "dest_key_right",
  sprite = "entities/Teletransporters/teletransporter",
  sound = "warp",
}

destination{
  name = "dest_key_right",
  layer = 1,
  x = 1496,
  y = 125,
  direction = -1,
  sprite = "entities/destination",
}

destructible{
  name = "auto_destructible_206",
  layer = 1,
  x = 104,
  y = 109,
  treasure_name = "pickable/heart",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_207",
  layer = 1,
  x = 104,
  y = 141,
  treasure_name = "pickable/heart",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destination{
  name = "dest_key_left",
  layer = 1,
  x = 104,
  y = 125,
  direction = -1,
  sprite = "entities/destination",
}

teletransporter{
  layer = 1,
  x = 736,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "creations/forgotten_legend/dungeons/4/1ET",
  destination = "dest_key_left",
  sprite = "entities/Teletransporters/teletransporter",
  sound = "warp",
}

wall{
  layer = 1,
  x = 472,
  y = 24,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_centre_2",
  layer = 1,
  x = 480,
  y = 37,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 472,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "creations/forgotten_legend/dungeons/4/2ET",
  destination = "escalier_centre",
}

stairs{
  layer = 1,
  x = 472,
  y = 24,
  direction = 1,
  subtype = 0,
}

destructible{
  name = "auto_destructible_208",
  layer = 1,
  x = 744,
  y = 61,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_209",
  layer = 1,
  x = 856,
  y = 61,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

sensor{
  name = "no_sound_sensor",
  layer = 1,
  x = 1144,
  y = 61,
  width = 16,
  height = 32,
}

destination{
  name = "telep_boss_sortie",
  layer = 1,
  x = 1144,
  y = 77,
  direction = 3,
}

teletransporter{
  name = "telep_boss",
  layer = 1,
  x = 1136,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "creations/forgotten_legend/dungeons/4/RDC",
  destination = "telep_boss_entree",
  sprite = "entities/Teletransporters/teletransporter_red",
  sound = "warp",
}

destructible{
  name = "auto_destructible_19",
  layer = 1,
  x = 472,
  y = 189,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_20",
  layer = 1,
  x = 488,
  y = 189,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_21",
  layer = 1,
  x = 504,
  y = 189,
  treasure_name = "pickable/heart",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_26",
  layer = 1,
  x = 456,
  y = 189,
  treasure_name = "pickable/heart",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_27",
  layer = 1,
  x = 1112,
  y = 189,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_28",
  layer = 1,
  x = 1128,
  y = 189,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_29",
  layer = 1,
  x = 1144,
  y = 189,
  treasure_name = "pickable/heart",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_30",
  layer = 1,
  x = 1096,
  y = 189,
  treasure_name = "pickable/heart",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_31",
  layer = 1,
  x = 712,
  y = 365,
  treasure_name = "pickable/heart",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_32",
  layer = 1,
  x = 888,
  y = 365,
  treasure_name = "pickable/heart",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_325",
  layer = 1,
  x = 728,
  y = 381,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_326",
  layer = 1,
  x = 744,
  y = 397,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_327",
  layer = 1,
  x = 856,
  y = 333,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_328",
  layer = 1,
  x = 904,
  y = 381,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_329",
  layer = 1,
  x = 888,
  y = 381,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_330",
  layer = 1,
  x = 872,
  y = 381,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_331",
  layer = 1,
  x = 904,
  y = 365,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_332",
  layer = 1,
  x = 744,
  y = 381,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_333",
  layer = 1,
  x = 696,
  y = 349,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_334",
  layer = 1,
  x = 712,
  y = 349,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_335",
  layer = 1,
  x = 728,
  y = 349,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_336",
  layer = 1,
  x = 856,
  y = 397,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_338",
  layer = 1,
  x = 744,
  y = 77,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_339",
  layer = 1,
  x = 760,
  y = 61,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_340",
  layer = 1,
  x = 760,
  y = 77,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_341",
  layer = 1,
  x = 856,
  y = 77,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_342",
  layer = 1,
  x = 824,
  y = 61,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_343",
  layer = 1,
  x = 824,
  y = 117,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_344",
  layer = 1,
  x = 808,
  y = 133,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_33",
  layer = 1,
  x = 424,
  y = 125,
  treasure_name = "pickable/arrow",
  treasure_variant = 3,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_34",
  layer = 1,
  x = 1176,
  y = 125,
  treasure_name = "pickable/arrow",
  treasure_variant = 3,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_345",
  layer = 1,
  x = 424,
  y = 109,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_346",
  layer = 1,
  x = 424,
  y = 93,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_347",
  layer = 1,
  x = 536,
  y = 189,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_348",
  layer = 1,
  x = 520,
  y = 189,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_349",
  layer = 1,
  x = 536,
  y = 173,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_350",
  layer = 1,
  x = 1176,
  y = 141,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_351",
  layer = 1,
  x = 1176,
  y = 109,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_352",
  layer = 1,
  x = 1160,
  y = 189,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

wall{
  name = "kokiri_shrine_shortcut_block_1_wall",
  layer = 1,
  x = 128,
  y = 464,
  width = 64,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 1,
  x = 824,
  y = 317,
  direction = 3,
  breed = "bokoblin_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 776,
  y = 317,
  direction = 3,
  breed = "bokoblin_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 872,
  y = 125,
  direction = 3,
  breed = "eyegore_red",
  treasure_name = "pickable/random_arrows",
}

enemy{
  layer = 1,
  x = 728,
  y = 125,
  direction = 3,
  breed = "eyegore_red",
  treasure_name = "pickable/random_arrows",
}

door{
  name = "auto_door_8",
  layer = 1,
  x = 1432,
  y = 200,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_4_8",
  cannot_open_dialog = "door.closed.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1360,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 336,
  y = 1400,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 352,
  y = 1400,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 352,
  y = 1360,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 472,
  y = 1352,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 432,
  y = 1352,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 432,
  y = 1368,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 472,
  y = 1368,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 528,
  y = 1376,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 768,
  y = 1376,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 528,
  y = 1216,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 768,
  y = 1216,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 128,
  y = 16,
  width = 48,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 144,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 2,
  x = 152,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 1280,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
