properties{
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_high_186",
  layer = 1,
  x = 1152,
  y = 576,
  width = 72,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_187",
  layer = 1,
  x = 1008,
  y = 664,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "water_high_188",
  layer = 1,
  x = 1064,
  y = 664,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_high_338",
  layer = 1,
  x = 1016,
  y = 664,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_339",
  layer = 1,
  x = 1168,
  y = 664,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "water_high_340",
  layer = 1,
  x = 1224,
  y = 664,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_high_341",
  layer = 1,
  x = 1176,
  y = 664,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_342",
  layer = 1,
  x = 1144,
  y = 576,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

dynamic_tile{
  name = "water_high_343",
  layer = 1,
  x = 1088,
  y = 576,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

dynamic_tile{
  name = "water_high_344",
  layer = 1,
  x = 1072,
  y = 632,
  width = 96,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_345",
  layer = 1,
  x = 1064,
  y = 640,
  width = 8,
  height = 24,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_346",
  layer = 1,
  x = 1144,
  y = 536,
  width = 8,
  height = 40,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_347",
  layer = 1,
  x = 1224,
  y = 584,
  width = 8,
  height = 80,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_348",
  layer = 1,
  x = 1088,
  y = 536,
  width = 8,
  height = 40,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_349",
  layer = 1,
  x = 1008,
  y = 584,
  width = 8,
  height = 80,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_350",
  layer = 1,
  x = 1168,
  y = 640,
  width = 8,
  height = 24,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_84",
  layer = 1,
  x = 1168,
  y = 632,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

dynamic_tile{
  name = "water_high_85",
  layer = 1,
  x = 1064,
  y = 632,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

dynamic_tile{
  name = "water_high_351",
  layer = 1,
  x = 1096,
  y = 536,
  width = 48,
  height = 48,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_352",
  layer = 1,
  x = 1016,
  y = 584,
  width = 208,
  height = 48,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_353",
  layer = 1,
  x = 1016,
  y = 632,
  width = 48,
  height = 32,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_354",
  layer = 1,
  x = 1176,
  y = 632,
  width = 48,
  height = 32,
  pattern = "water",
}

wall{
  layer = 1,
  x = 1152,
  y = 520,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1160,
  y = 568,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1232,
  y = 568,
  width = 8,
  height = 112,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1000,
  y = 568,
  width = 8,
  height = 112,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1080,
  y = 520,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1072,
  y = 640,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1160,
  y = 640,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1008,
  y = 568,
  width = 72,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1008,
  y = 672,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1168,
  y = 672,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1080,
  y = 640,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1200,
  y = 568,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1088,
  y = 520,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 152,
  y = 920,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "water_high_355",
  layer = 1,
  x = 48,
  y = 856,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "water_high_356",
  layer = 1,
  x = 264,
  y = 856,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_high_357",
  layer = 1,
  x = 48,
  y = 776,
  width = 8,
  height = 80,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_358",
  layer = 1,
  x = 264,
  y = 776,
  width = 8,
  height = 80,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_359",
  layer = 1,
  x = 56,
  y = 856,
  width = 208,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_360",
  layer = 1,
  x = 56,
  y = 768,
  width = 208,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_361",
  layer = 1,
  x = 48,
  y = 768,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_high_362",
  layer = 1,
  x = 264,
  y = 768,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_high_363",
  layer = 1,
  x = 56,
  y = 776,
  width = 208,
  height = 80,
  pattern = "water",
}

wall{
  layer = 1,
  x = 40,
  y = 760,
  width = 240,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 96,
  y = 864,
  width = 48,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 176,
  y = 864,
  width = 48,
  height = 8,
  direction = 2,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 40,
  y = 768,
  width = 8,
  height = 96,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 272,
  y = 768,
  width = 8,
  height = 96,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "water_high_zoura_1",
  layer = 1,
  x = 800,
  y = 869,
  direction = 3,
  breed = "zoura_water_blue",
}

wall{
  layer = 1,
  x = 744,
  y = 832,
  width = 8,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 848,
  y = 832,
  width = 8,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 752,
  y = 824,
  width = 96,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 752,
  y = 896,
  width = 96,
  height = 8,
  stops_enemies = true,
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 776,
  y = 605,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 824,
  y = 605,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

dynamic_tile{
  layer = 1,
  x = 224,
  y = 792,
  width = 48,
  height = 48,
  pattern = "abyss_bridge",
  tileset = "inside_blue_dungeon",
}

chest{
  layer = 1,
  x = 248,
  y = 821,
  treasure_name = "quest_items/remembrance_shard",
  treasure_savegame_variable = "rupees_10001_5",
  sprite = "entities/Chests/chest_LttP",
}

chest{
  layer = 1,
  x = 1864,
  y = 1613,
  treasure_name = "pickable/rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "rupees_10001_6",
  sprite = "entities/Chests/chest_LttP",
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 728,
  y = 1261,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 872,
  y = 1261,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 904,
  y = 1293,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 904,
  y = 1357,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 872,
  y = 1389,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 728,
  y = 1389,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 696,
  y = 1357,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 696,
  y = 1293,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

dynamic_tile{
  name = "invisible_path_6",
  layer = 1,
  x = 1000,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache_low.3-1",
}

dynamic_tile{
  name = "invisible_path_4",
  layer = 1,
  x = 912,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache_low.4-1",
}

dynamic_tile{
  name = "invisible_path_7",
  layer = 1,
  x = 1000,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

dynamic_tile{
  name = "invisible_path_5",
  layer = 1,
  x = 912,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

enemy{
  layer = 1,
  x = 104,
  y = 1085,
  direction = 3,
  breed = "bari_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 216,
  y = 1085,
  direction = 3,
  breed = "bari_blue",
  treasure_name = "pickable/random_heart_magic",
}

dynamic_tile{
  name = "water_high_87",
  layer = 1,
  x = 152,
  y = 752,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "water_high_88",
  layer = 1,
  x = 144,
  y = 768,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

dynamic_tile{
  name = "water_high_89",
  layer = 1,
  x = 144,
  y = 760,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

enemy{
  name = "water_high_zoura_2",
  layer = 1,
  x = 144,
  y = 821,
  direction = 3,
  breed = "zoura_water_blue",
}

wall{
  layer = 1,
  x = 80,
  y = 784,
  width = 136,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 72,
  y = 792,
  width = 8,
  height = 48,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 80,
  y = 840,
  width = 136,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 216,
  y = 792,
  width = 8,
  height = 48,
  stops_enemies = true,
}

destructible{
  name = "auto_destructible_17",
  layer = 1,
  x = 88,
  y = 893,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_18",
  layer = 1,
  x = 232,
  y = 893,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_19",
  layer = 1,
  x = 232,
  y = 909,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_20",
  layer = 1,
  x = 88,
  y = 909,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

enemy{
  layer = 1,
  x = 168,
  y = 1085,
  direction = 3,
  breed = "bubble_blue",
  treasure_name = "pickable/fairy",
}

enemy{
  layer = 1,
  x = 728,
  y = 605,
  direction = 3,
  breed = "bari_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 872,
  y = 605,
  direction = 3,
  breed = "bari_blue",
  treasure_name = "pickable/random_heart_magic",
}

dynamic_tile{
  name = "water_high_90",
  layer = 1,
  x = 1112,
  y = 512,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "water_high_364",
  layer = 1,
  x = 1104,
  y = 528,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

dynamic_tile{
  name = "water_high_365",
  layer = 1,
  x = 1104,
  y = 520,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

enemy{
  name = "water_high_zoura_3",
  layer = 1,
  x = 1120,
  y = 613,
  direction = 3,
  breed = "zoura_water",
}

wall{
  layer = 1,
  x = 1024,
  y = 584,
  width = 192,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1016,
  y = 592,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1024,
  y = 624,
  width = 192,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1216,
  y = 592,
  width = 8,
  height = 32,
  stops_enemies = true,
}

dynamic_tile{
  name = "water_high_366",
  layer = 1,
  x = 1224,
  y = 896,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "water_high_367",
  layer = 1,
  x = 1216,
  y = 912,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

dynamic_tile{
  name = "water_high_368",
  layer = 1,
  x = 1216,
  y = 904,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "water_high_369",
  layer = 1,
  x = 1640,
  y = 896,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "water_high_370",
  layer = 1,
  x = 1632,
  y = 912,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

dynamic_tile{
  name = "water_high_371",
  layer = 1,
  x = 1632,
  y = 904,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "water_high_372",
  layer = 1,
  x = 1360,
  y = 440,
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

dynamic_tile{
  name = "water_high_373",
  layer = 1,
  x = 1352,
  y = 432,
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

dynamic_tile{
  name = "water_high_374",
  layer = 1,
  x = 1352,
  y = 424,
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

dynamic_tile{
  name = "water_high_375",
  layer = 1,
  x = 1504,
  y = 440,
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
