properties{
  layer = 1,
  x = 1040,
  y = 328,
  width = 8,
  height = 64,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1192,
  y = 328,
  width = 8,
  height = 64,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "dungeon_room_1",
  layer = 1,
  x = 480,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2",
  layer = 1,
  x = 480,
  y = 1173,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3",
  layer = 1,
  x = 1440,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4",
  layer = 1,
  x = 952,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5",
  layer = 1,
  x = 1120,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6",
  layer = 1,
  x = 1440,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7",
  layer = 1,
  x = 1760,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9",
  layer = 1,
  x = 968,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_10",
  layer = 1,
  x = 1440,
  y = 949,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11",
  layer = 1,
  x = 1760,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13",
  layer = 1,
  x = 648,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14",
  layer = 1,
  x = 1272,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_16",
  layer = 1,
  x = 1608,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_17",
  layer = 1,
  x = 1928,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_18",
  layer = 1,
  x = 2248,
  y = 1085,
  width = 16,
  height = 16,
}

teletransporter{
  layer = 1,
  x = 1432,
  y = 1080,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/water_temple/SS2",
  destination = "escalier_centre",
}

stairs{
  layer = 1,
  x = 1432,
  y = 1080,
  direction = 1,
  subtype = 2,
}

sensor{
  name = "dungeon_room_15_1",
  layer = 1,
  x = 1440,
  y = 1093,
  width = 16,
  height = 16,
}

teletransporter{
  layer = 1,
  x = 1432,
  y = 944,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/water_temple/SS3",
  destination = "sortie_boss",
}

dynamic_tile{
  layer = 1,
  x = 440,
  y = 792,
  width = 80,
  height = 8,
  pattern = "wall_border.2-4",
}

dynamic_tile{
  layer = 1,
  x = 520,
  y = 792,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-4",
}

dynamic_tile{
  layer = 1,
  x = 432,
  y = 792,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-4",
}

dynamic_tile{
  name = "water_high_305",
  layer = 1,
  x = 536,
  y = 792,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_307",
  layer = 1,
  x = 528,
  y = 784,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

dynamic_tile{
  name = "water_high_308",
  layer = 1,
  x = 424,
  y = 784,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

dynamic_tile{
  name = "water_high_309",
  layer = 1,
  x = 424,
  y = 792,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_high_310",
  layer = 1,
  x = 528,
  y = 792,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

wall{
  layer = 1,
  x = 424,
  y = 784,
  width = 8,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 536,
  y = 792,
  width = 8,
  height = 8,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 528,
  y = 784,
  width = 8,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "dungeon_room_15_2",
  layer = 1,
  x = 1288,
  y = 1085,
  width = 16,
  height = 16,
}

wall{
  layer = 1,
  x = 768,
  y = 1104,
  width = 8,
  height = 56,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 824,
  y = 1104,
  width = 8,
  height = 56,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2048,
  y = 1104,
  width = 8,
  height = 56,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2104,
  y = 1104,
  width = 8,
  height = 56,
  stops_enemies = true,
}

dynamic_tile{
  name = "water_high_314",
  layer = 1,
  x = 432,
  y = 784,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_high_315",
  layer = 1,
  x = 520,
  y = 784,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "water_high_316",
  layer = 1,
  x = 496,
  y = 776,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "water_high_317",
  layer = 1,
  x = 456,
  y = 776,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_high_306",
  layer = 1,
  x = 456,
  y = 768,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_318",
  layer = 1,
  x = 496,
  y = 768,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_319",
  layer = 1,
  x = 520,
  y = 776,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

dynamic_tile{
  name = "water_high_320",
  layer = 1,
  x = 504,
  y = 776,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_321",
  layer = 1,
  x = 440,
  y = 776,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_322",
  layer = 1,
  x = 432,
  y = 776,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

wall{
  layer = 1,
  x = 432,
  y = 776,
  width = 8,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 456,
  y = 768,
  width = 8,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 496,
  y = 768,
  width = 8,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 520,
  y = 776,
  width = 8,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 504,
  y = 776,
  width = 16,
  height = 8,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 440,
  y = 776,
  width = 16,
  height = 8,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "water_high_303",
  layer = 1,
  x = 528,
  y = 760,
  width = 16,
  height = 40,
  pattern = "2766",
}

dynamic_tile{
  name = "water_high_312",
  layer = 1,
  x = 496,
  y = 760,
  width = 32,
  height = 24,
  pattern = "2766",
}

dynamic_tile{
  name = "water_high_301",
  layer = 1,
  x = 544,
  y = 760,
  width = 56,
  height = 56,
  pattern = "2766",
}

dynamic_tile{
  name = "water_high_275",
  layer = 1,
  x = 360,
  y = 760,
  width = 56,
  height = 56,
  pattern = "2766",
}

dynamic_tile{
  name = "water_high_302",
  layer = 1,
  x = 416,
  y = 760,
  width = 16,
  height = 40,
  pattern = "2766",
}

dynamic_tile{
  name = "water_high_311",
  layer = 1,
  x = 432,
  y = 760,
  width = 32,
  height = 24,
  pattern = "2766",
}

dynamic_tile{
  name = "water_high_304",
  layer = 1,
  x = 432,
  y = 784,
  width = 8,
  height = 8,
  pattern = "2766",
}

dynamic_tile{
  name = "water_high_325",
  layer = 1,
  x = 520,
  y = 784,
  width = 8,
  height = 8,
  pattern = "2766",
}

tile{
  layer = 2,
  x = 1200,
  y = 1016,
  width = 16,
  height = 32,
  pattern = "obilisk_top",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 344,
  y = 184,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 344,
  y = 144,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 2,
  x = 352,
  y = 184,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 352,
  y = 144,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 2,
  x = 432,
  y = 136,
  width = 8,
  height = 64,
  pattern = "door_cache.4-5",
}

tile{
  layer = 2,
  x = 432,
  y = 152,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 2,
  x = 472,
  y = 136,
  width = 8,
  height = 64,
  pattern = "door_cache.3-5",
}

tile{
  layer = 2,
  x = 472,
  y = 152,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 2,
  x = 1280,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 480,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 480,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1416,
  y = 976,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 1416,
  y = 936,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 2,
  x = 1424,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 1424,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 2,
  x = 1256,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.4-5",
}

tile{
  layer = 2,
  x = 1256,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 2,
  x = 1296,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.3-5",
}

tile{
  layer = 2,
  x = 1296,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 2,
  x = 1576,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.4-5",
}

tile{
  layer = 2,
  x = 1576,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 2,
  x = 1616,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.3-5",
}

tile{
  layer = 2,
  x = 1616,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 2,
  x = 1424,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 1424,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 2,
  x = 1416,
  y = 256,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 1416,
  y = 216,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 2,
  x = 1424,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 1424,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 2,
  x = 1600,
  y = 480,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 480,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 456,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 2,
  x = 464,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-2",
}

tile{
  layer = 2,
  x = 472,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

tile{
  layer = 2,
  x = 640,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 720,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 944,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1920,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2224,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2240,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2544,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 936,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.4-5",
}

tile{
  layer = 2,
  x = 936,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 2,
  x = 976,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.3-5",
}

tile{
  layer = 2,
  x = 976,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 2,
  x = 616,
